Compilation failed

File: /home/runner/workspace/src/pages/main/main.tsx:1:1
  × Module build failed:
  ╰─▶   ×   × the name `isConnected` is defined multiple times
        │   809 │
        │   810 │       setTradingLog(prev => [...prev, {
        │   811 │         timestamp,
        │   812 │         action: `${tradeType} @ ${tick}`,
        │   813 │         result: isWin ? 'WIN' : 'LOSS',
        │   814 │         pnl: (pnl > 0 ? '+' : '') + pnl.toFixed(2),
        │   815 │         type: isWin ? 'win' : 'loss'
        │   816 │       }])
        │   817 │
        │   818 │       setTotalTrades(prev => prev + 1)
        │   819 │       setProfitLoss(prev => prev + pnl)
        │   820 │       setCurrentStreak(prev => isWin ? (prev > 0 ? prev + 1 : 1) : (prev < 0 ? prev - 1 : -1))
        │   821 │
        │   822 │       // Update win rate
        │   823 │       setWinRate(prev => {
        │   824 │         const wins = tradingLog.filter(log => log.type === 'win').length + (isWin ? 1 : 0)
        │   825 │         const total = totalTrades + 1
        │   826 │         return (wins / total) * 100
        │   827 │       })
        │   828 │     }
        │   829 │   }
        │   830 │
        │   831 │   const startTrading = () => {
        │   832 │     if (!isConnected) return
        │   833 │     setIsTrading(true)
        │   834 │
        │   835 │     setTradingLog(prev => [...prev, {
        │   836 │       timestamp: new Date().toLocaleTimeString(),
        │   837 │       action: 'TRADING STARTED',
        │   838 │       result: 'SYSTEM',
        │   839 │       pnl: '---',
        │   840 │       type: 'system'
        │   841 │     }])
        │   842 │   }
        │   843 │
        │   844 │   const stopTrading = () => {
        │   845 │     setIsTrading(false)
        │   846 │
        │   847 │     setTradingLog(prev => [...prev, {
        │   848 │       timestamp: new Date().toLocaleTimeString(),
        │   849 │       action: 'TRADING STOPPED',
        │   850 │       result: 'SYSTEM',
        │   851 │       pnl: '---',
        │   852 │       type: 'system'
        │   853 │     }])
        │   854 │   }
        │   855 │
        │   856 │     const executePythonCode = useCallback(async () => {
        │   857 │         if (!pythonCode.trim()) {
        │   858 │             addOutput('error', 'No Python code to execute');
        │   859 │             return;
        │   860 │         }
        │   861 │
        │   862 │         setIsExecuting(true);
        │   863 │         addOutput('info', 'Starting Python script execution...');
        │   864 │
        │   865 │         try {
        │   866 │             // In a real implementation, this would send the code to a Python backend
        │   867 │             // For demo purposes, we'll simulate execution
        │   868 │             const response = await fetch('/api/execute-python', {
        │   869 │                 method: 'POST',
        │   870 │                 headers: {
        │   871 │                     'Content-Type': 'application/json',
        │   872 │                 },
        │   873 │                 body: JSON.stringify({ code: pythonCode }),
        │   874 │             });
        │   875 │
        │   876 │             if (response.ok) {
        │   877 │                 const result = await response.json();
        │   878 │                 addOutput('success', 'Script executed successfully');
        │   879 │                 if (result.output) {
        │   880 │                     result.output.split('\n').forEach(line => {
        │   881 │                         if (line.trim()) {
        │   882 │                             addOutput('output', line);
        │   883 │                         }
        │   884 │                     });
        │   885 │                 }
        │   886 │             } else {
        │   887 │                 throw new Error('Failed to execute Python script');
        │   888 │             }
        │   889 │         } catch (error) {
        │   890 │             // Simulate Python execution for demo
        │   891 │             addOutput('info', 'Simulating Python script execution...');
        │   892 │
        │   893 │             setTimeout(() => {
        │   894 │                 addOutput('output', 'Starting auto trading script...');
        │   895 │                 addOutput('output', 'Market: EUR/USD - Price: 1.0850 - Action: HOLD');
        │   896 │                 addOutput('output', 'Market: EUR/USD - Price: 1.0865 - Action: BUY');
        │   897 │                 addOutput('success', 'Trade executed: {"action": "BUY", "amount": 1.0, "status": "executed"}');
        │   898 │                 addOutput('output', 'Auto trading script completed.');
        │   899 │                 setIsExecuting(false);
        │   900 │             }, 2000);
        │   901 │
        │   902 │             return;
        │   903 │         }
        │   904 │
        │   905 │         setIsExecuting(false);
        │   906 │     }, [pythonCode]);
        │   907 │
        │   908 │     const clearPythonCode = useCallback(() => {
        │   909 │         setPythonCode('');
        │   910 │         setPythonOutput([]);
        │   911 │         addOutput('info', 'Editor cleared');
        │   912 │     }, []);
        │   913 │
        │   914 │     const savePythonScript = useCallback(() => {
        │   915 │         if (!pythonCode.trim()) {
        │   916 │             addOutput('error', 'No code to save');
        │   917 │             return;
        │   918 │         }
        │   919 │
        │   920 │         const scriptName = prompt('Enter script name:');
        │   921 │         if (scriptName) {
        │   922 │             const newScript = {
        │   923 │                 name: scriptName,
        │   924 │                 code: pythonCode,
        │   925 │                 created: new Date().toISOString(),
        │   926 │             };
        │   927 │
        │   928 │             const updatedScripts = [...savedScripts, newScript];
        │   929 │             setSavedScripts(updatedScripts);
        │   930 │             localStorage.setItem('pythonTradingScripts', JSON.stringify(updatedScripts));
        │   931 │             addOutput('success', `Script '${scriptName}' saved successfully`);
        │   932 │         }
        │   933 │     }, [pythonCode, savedScripts]);
        │   934 │
        │   935 │     const loadSavedScript = useCallback((scriptName) => {
        │   936 │         if (!scriptName) return;
        │   937 │
        │   938 │         const script = savedScripts.find(s => s.name === scriptName);
        │   939 │         if (script) {
        │   940 │             setPythonCode(script.code);
        │   941 │             addOutput('info', `Loaded script: ${scriptName}`);
        │   942 │         }
        │   943 │     }, [savedScripts]);
        │   944 │
        │   945 │     const addOutput = useCallback((type, content) => {
        │   946 │         const newLine = {
        │   947 │             type,
        │   948 │             content,
        │   949 │             timestamp: new Date().toLocaleTimeString(),
        │   950 │         };
        │   951 │         setPythonOutput(prev => [...prev, newLine]);
        │   952 │     }, []);
        │   953 │
        │   954 │     const loadTemplate = useCallback((templateType) => {
        │   955 │         const templates = {
        │   956 │             basic_strategy: `# Basic Trading Strategy Template
        │   957 │ import time
        │   958 │ from datetime import datetime
        │   959 │
        │   960 │ def simple_trading_strategy():
        │   961 │     """Basic buy/sell strategy based on price movements"""
        │   962 │     print("Executing basic trading strategy...")
        │   963 │
        │   964 │     # Simulate market analysis
        │   965 │     current_price = 1.0850
        │   966 │     support_level = 1.0800
        │   967 │     resistance_level = 1.0900
        │   968 │
        │   969 │     if current_price < support_level:
        │   970 │         print(f"Price {current_price} below support {support_level} - BUY signal")
        │   971 │         return "BUY"
        │   972 │     elif current_price > resistance_level:
        │   973 │         print(f"Price {current_price} above resistance {resistance_level} - SELL signal")
        │   974 │         return "SELL"
        │   975 │     else:
        │   976 │         print(f"Price {current_price} in range - HOLD")
        │   977 │         return "HOLD"
        │   978 │
        │   979 │ if __name__ == "__main__":
        │   980 │     action = simple_trading_strategy()
        │   981 │     print(f"Trading action: {action}")`,
        │   982 │
        │   983 │             moving_average: `# Moving Average Strategy Template
        │   984 │ import numpy as np
        │   985 │ from datetime import datetime
        │   986 │
        │   987 │ def moving_average_strategy(prices, short_period=5, long_period=20):
        │   988 │     """Moving average crossover strategy"""
        │   989 │     print("Calculating moving averages...")
        │   990 │
        │   991 │     # Sample price data
        │   992 │     prices = [1.0800, 1.0820, 1.0850, 1.0840, 1.0860, 1.0880, 1.0870, 1.0890]
        │   993 │
        │   994 │     if len(prices) < long_period:
        │   995 │         print("Not enough data for moving average calculation")
        │   996 │         return "HOLD"
        │   997 │
        │   998 │     short_ma = sum(prices[-short_period:]) / short_period
        │   999 │     long_ma = sum(prices[-long_period:]) / long_period
        │  1000 │
        │  1001 │     print(f"Short MA ({short_period}): {short_ma:.4f}")
        │  1002 │     print(f"Long MA ({long_period}): {long_ma:.4f}")
        │  1003 │
        │  1004 │     if short_ma > long_ma:
        │  1005 │         print("Short MA above Long MA - BUY signal")
        │  1006 │         return "BUY"
        │  1007 │     elif short_ma < long_ma:
        │  1008 │         print("Short MA below Long MA - SELL signal")
        │  1009 │         return "SELL"
        │  1010 │     else:
        │  1011 │         return "HOLD"
        │  1012 │
        │  1013 │ if __name__ == "__main__":
        │  1014 │     action = moving_average_strategy([])
        │  1015 │     print(f"Trading action: {action}")`,
        │  1016 │
        │  1017 │             risk_management: `# Risk Management Template
        │  1018 │ def calculate_position_size(account_balance, risk_percent, stop_loss_pips):
        │  1019 │     """Calculate position size based on risk management rules"""
        │  1020 │     risk_amount = account_balance * (risk_percent / 100)
        │  1021 │     position_size = risk_amount / stop_loss_pips
        │  1022 │
        │  1023 │     print(f"Account Balance: ${account_balance}")
        │  1024 │     print(f"Risk Percentage: {risk_percent}%")
        │  1025 │     print(f"Risk Amount: ${risk_amount}")
        │  1026 │     print(f"Stop Loss: {stop_loss_pips} pips")
        │  1027 │     print(f"Calculated Position Size: {position_size}")
        │  1028 │
        │  1029 │     return position_size
        │  1030 │
        │  1031 │ def risk_management_check(current_trades, max_trades, daily_loss_limit):
        │  1032 │     """Check risk management parameters"""
        │  1033 │     print("Performing risk management checks...")
        │  1034 │
        │  1035 │     if current_trades >= max_trades:
        │  1036 │         print(f"Maximum trades ({max_trades}) reached for today")
        │  1037 │         return False
        │  1038 │
        │  1039 │     # Simulate daily P&L check
        │  1040 │     daily_pnl = -150  # Example loss
        │  1041 │     if daily_pnl <= -daily_loss_limit:
        │  1042 │         print(f"Daily loss limit (${daily_loss_limit}) reached")
        │  1043 │         return False
        │  1044 │
        │  1045 │     print("Risk management checks passed")
        │  1046 │     return True
        │  1047 │
        │  1048 │ if __name__ == "__main__":
        │  1049 │     position_size = calculate_position_size(10000, 2, 50)
        │  1050 │     can_trade = risk_management_check(3, 5, 200)
        │  1051 │     print(f"Can place trade: {can_trade}")`,
        │  1052 │
        │  1053 │             api_integration: `# API Integration Template
        │  1054 │ import json
        │  1055 │ import time
        │  1056 │ from datetime import datetime
        │  1057 │
        │  1058 │ class TradingAPI:
        │  1059 │     """Mock trading API integration"""
        │  1060 │
        │  1061 │     def __init__(self, api_key, demo_mode=True):
        │  1062 │         self.api_key = api_key
        │  1063 │         self.demo_mode = demo_mode
        │  1064 │         print(f"Initialized Trading API in {'demo' if demo_mode else 'live'} mode")
        │  1065 │
        │  1066 │     def get_market_data(self, symbol):
        │  1067 │         """Fetch real-time market data"""
        │  1068 │         # Mock API response
        │  1069 │         data = {
        │  1070 │             'symbol': symbol,
        │  1071 │             'bid': 1.0845,
        │  1072 │             'ask': 1.0847,
        │  1073 │             'timestamp': datetime.now().isoformat()
        │  1074 │         }
        │  1075 │         print(f"Market data for {symbol}: {data}")
        │  1076 │         return data
        │  1077 │
        │  1078 │     def place_order(self, symbol, order_type, volume):
        │  1079 │         """Place trading order"""
        │  1080 │         order = {
        │  1081 │             'order_id': f"ORD_{int(time.time())}",
        │  1082 │             'symbol': symbol,
        │  1083 │             'type': order_type,
        │  1084 │             'volume': volume,
        │  1085 │             'status': 'filled' if self.demo_mode else 'pending',
        │  1086 │             'timestamp': datetime.now().isoformat()
        │  1087 │         }
        │  1088 │         print(f"Order placed: {order}")
        │  1089 │         return order
        │  1090 │
        │  1091 │     def get_account_info(self):
        │  1092 │         """Get account information"""
        │  1093 │         account = {
        │  1094 │             'balance': 10000.00,
        │  1095 │             'equity': 10150.00,
        │  1096 │             'margin': 50.00,
        │  1097 │             'free_margin': 10100.00
        │  1098 │         }
        │  1099 │         print(f"Account info: {account}")
        │  1100 │         return account
        │  1101 │
        │  1102 │ def automated_trading():
        │  1103 │     """Main automated trading function"""
        │  1104 │     api = TradingAPI("your_api_key_here", demo_mode=True)
        │  1105 │
        │  1106 │     # Get account info
        │  1107 │     account = api.get_account_info()
        │  1108 │
        │  1109 │     # Analyze market
        │  1110 │     market_data = api.get_market_data("EURUSD")
        │  1111 │
        │  1112 │     # Simple trading logic
        │  1113 │     if market_data['bid'] > 1.0850:
        │  1114 │         order = api.place_order("EURUSD", "SELL", 0.1)
        │  1115 │         print(f"Sell order executed: {order['order_id']}")
        │  1116 │     elif market_data['ask'] < 1.0840:
        │  1117 │         order = api.place_order("EURUSD", "BUY", 0.1)
        │  1118 │         print(f"Buy order executed: {order['order_id']}")
        │  1119 │     else:
        │  1120 │         print("No trading signal - waiting...")
        │  1121 │
        │  1122 │ if __name__ == "__main__":
        │  1123 │     automated_trading()`
        │  1124 │         };
        │  1125 │
        │  1126 │         if (templates[templateType]) {
        │  1127 │             setPythonCode(templates[templateType]);
        │  1128 │             addOutput('info', `Loaded ${templateType.replace('_', ' ')} template`);
        │  1129 │         }
        │  1130 │     }, [addOutput]);
        │  1131 │
        │  1132 │     // Load saved scripts on component mount
        │  1133 │     useEffect(() => {
        │  1134 │         const saved = localStorage.getItem('pythonTradingScripts');
        │  1135 │         if (saved) {
        │  1136 │             try {
        │  1137 │                 setSavedScripts(JSON.parse(saved));
        │  1138 │             } catch (error) {
        │  1139 │                 console.error('Error loading saved scripts:', error);
        │  1140 │             }
        │  1141 │         }
        │  1142 │     }, []);
        │  1143 │
        │  1144 │     useEffect(() => {
        │  1145 │       if (active_tab === 'auto-trades') {
        │  1146 │         // Auto trades specific logic can go here
        │  1147 │       }
        │  1148 │
        │  1149 │       // Cleanup WebSocket connection on unmount
        │  1150 │       return () => {
        │  1151 │         if (websocket) {
        │  1152 │           websocket.close()
        │  1153 │           setWebsocket(null)
        │  1154 │           setIsConnected(false)
        │  1155 │         }
        │  1156 │       }
        │  1157 │     }, [active_tab])
        │  1158 │
        │  1159 │     // Reconnect when volatility changes
        │  1160 │     useEffect(() => {
        │  1161 │       if (isConnected && websocket && websocket.readyState === WebSocket.OPEN) {
        │  1162 │         console.log('Volatility changed to:', selectedIndex, 'Getting data...')
        │  1163 │
        │  1164 │         // Unsubscribe from all ticks first
        │  1165 │         websocket.send(JSON.stringify({
        │  1166 │           forget_all: "ticks",
        │  1167 │           req_id: 99
        │  1168 │         }))
        │  1169 │
        │  1170 │         // Get historical data and subscribe to new symbol after a short delay
        │  1171 │         setTimeout(() => {
        │  1172 │           // Check if we already have data for this volatility
        │  1173 │           const currentVolatilityHistory = tickHistory[selectedIndex]
        │  1174 │
        │  1175 │           if (!currentVolatilityHistory || currentVolatilityHistory.length === 0) {
        │  1176 │             // Request historical ticks if we don't have them
        │  1177 │             const historyRequest = {
        │  1178 │               ticks_history: selectedIndex,
        │  1179 │               count: 5000,
        │  1180 │               end: 'latest',
        │  1181 │               style: 'ticks',
        │  1182 │               req_id: Date.now()
        │  1183 │             }
        │  1184 │             console.log('Requesting historical ticks for new volatility:', historyRequest)
        │  1185 │             websocket.send(JSON.stringify(historyRequest))
        │  1186 │           } else {
        │  1187 │             // Use existing data for immediate display
        │  1188 │             calculateDigitDistribution(currentVolatilityHistory)
        │  1189 │             analyzePatterns(currentVolatilityHistory)
        │  1190 │             makePrediction(currentVolatilityHistory)
        │  1191 │             calculateContractProbabilities(currentVolatilityHistory)
        │  1192 │
        │  1193 │             if (currentVolatilityHistory.length > 0) {
        │  1194 │               const latestPrice = currentVolatilityHistory[currentVolatilityHistory.length - 1]
        │  1195 │               setCurrentPrice(latestPrice.toFixed(5))
        │  1196 │             }
        │  1197 │           }
        │  1198 │
        │  1199 │           // Subscribe to real-time ticks
        │  1200 │           const newTickRequest = {
        │  1201 │             ticks: selectedIndex,
        │  1202 │             subscribe: 1,
        │  1203 │             req_id: Date.now() + 1
        │  1204 │           }
        │  1205 │           console.log('Sending new tick subscription:', newTickRequest)
        │  1206 │           websocket.send(JSON.stringify(newTickRequest))
        │  1207 │         }, 500)
        │  1208 │
        │  1209 │         setCurrentPrice('Loading ' + selectedIndex + ' data...')
        │  1210 │         setCurrentTick(null)
        │  1211 │       } else if (!isConnected) {
        │  1212 │         // If not connected, reset display
        │  1213 │         setCurrentPrice('Not connected - Select ' + selectedIndex)
        │  1214 │         setCurrentTick(null)
        │  1215 │       }
        │  1216 │     }, [selectedIndex, isConnected, websocket, tickHistory])
        │  1217 │
        │  1218 │
        │  1219 │     const { client } = useStore();
        │  1220 │     const isConnected = client?.is_logged_in && websocket?.readyState === WebSocket.OPEN;
        │       ·           ─────┬─────
        │       ·                ╰── `isConnected` redefined here
        │  1221 │
        │  1222 │     const showRunPanel = [DBOT_TABS.BOT_BUILDER, DBOT_TABS.TRADING_HUB, DBOT_TABS.ANALYSIS_TOOL, DBOT_TABS.CHART, DBOT_TABS.SIGNALS].includes(active_tab);
        │       ╰────
        │
Fix error, click outside, or press Esc to close the overlay.

Disable overlay by setting Rsbuild's dev.client.overlay config to false.
